country_type,Country,League,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
Main,England,League 2,2019/2020,17/09/2019,19:45,Crawley Town,Plymouth,2,2,D,1,0,H,D Rock,12,14,3,8,13,9,4,13,1,0,0,0,2.7,3.8,2.55,2.65,3.3,2.6,2.55,3.45,2.35,2.71,3.69,2.53,2.62,3.7,2.45,2.75,3.7,2.45,2.75,3.84,2.6,2.62,3.56,2.49,1.6,2.3,1.61,2.38,1.64,2.41,1.6,2.3,0,2,1.85,2.01,1.87,2.07,1.92,1.98,1.86,2.6,3.75,2.7,2.5,3.3,2.75,2.4,3.4,2.5,2.56,3.72,2.66,2.45,3.7,2.6,2.5,3.6,2.7,2.6,3.84,2.75,2.49,3.54,2.62,1.61,2.25,1.63,2.37,1.68,2.37,1.62,2.26,0,1.85,2,1.91,1.99,1.91,2.04,1.88,1.98
Main,England,League 2,2019/2020,17/09/2019,19:45,Exeter,Port Vale,2,0,H,0,0,D,A Young,19,11,7,3,7,8,9,4,0,4,0,0,2.1,3.5,3.75,1.95,3.4,3.8,1.93,3.15,3.65,2.02,3.49,3.97,1.95,3.4,3.9,2,3.4,3.9,2.1,3.54,4.05,1.99,3.36,3.78,2.15,1.66,2.18,1.71,2.25,1.74,2.15,1.68,-0.5,2,1.85,2.01,1.87,2.04,1.9,1.99,1.84,1.95,3.5,4.33,1.95,3.4,3.75,1.87,3.15,3.85,2,3.46,4.1,1.95,3.4,4,2,3.4,4,2.01,3.5,4.33,1.96,3.33,3.94,2.35,1.57,2.43,1.6,2.43,1.67,2.31,1.59,-0.5,1.98,1.88,2,1.9,2.03,1.92,1.97,1.87
Main,England,League 2,2019/2020,17/09/2019,19:45,Leyton Orient,Crewe,1,2,A,1,1,D,J Smith,14,9,5,4,12,10,4,8,2,0,0,0,3.4,3.75,2.15,3.3,3.3,2.15,3.15,3.35,2.05,3.34,3.63,2.17,3.25,3.6,2.1,3.4,3.5,2.15,3.4,3.75,2.19,3.26,3.48,2.13,1.8,2,1.79,2.08,1.87,2.09,1.79,2.01,0.25,2.02,1.83,2,1.88,2.06,1.91,1.99,1.84,3.4,3.75,2.15,3.3,3.3,2.15,3.05,3.35,2.1,3.3,3.61,2.2,3.2,3.5,2.15,3.13,3.6,2.25,3.4,3.75,2.25,3.21,3.48,2.15,1.75,2.05,1.79,2.1,1.83,2.13,1.76,2.04,0.25,1.93,1.93,1.99,1.92,2,1.98,1.94,1.89
Main,England,League 2,2019/2020,17/09/2019,19:45,Macclesfield,Newport County,1,1,D,1,1,D,G Salisbury,24,13,9,3,11,12,5,6,2,4,0,0,3.6,3.4,2.2,3.1,3.25,2.25,3.2,3.05,2.1,3.33,3.46,2.25,3.3,3.3,2.2,3.4,3.3,2.25,3.6,3.46,2.3,3.29,3.27,2.2,2.15,1.66,2.23,1.68,2.27,1.72,2.18,1.66,0.25,1.95,1.9,1.95,1.93,1.99,1.95,1.93,1.9,3.5,3.5,2.2,3.25,3.25,2.2,3.3,3.1,2.05,3.49,3.57,2.14,3.4,3.4,2.1,3.5,3.5,2.1,3.56,3.57,2.21,3.37,3.34,2.14,2.15,1.66,2.22,1.7,2.27,1.73,2.17,1.67,0.25,2.02,1.83,2.05,1.85,2.07,1.95,2,1.84
Main,England,League 2,2019/2020,17/09/2019,19:45,Mansfield,Cambridge,0,4,A,0,0,D,D Handley,15,14,1,5,16,12,6,5,2,3,1,0,1.9,3.7,4.33,1.83,3.5,4.25,1.83,3.3,3.85,1.95,3.5,4.26,1.91,3.4,4.2,1.95,3.5,4,1.99,3.7,4.45,1.9,3.45,4.06,2,1.8,2.04,1.83,2.05,1.9,1.97,1.83,-0.5,1.9,1.95,1.94,1.94,1.96,1.98,1.9,1.93,1.9,3.6,4.5,1.83,3.5,4.25,1.83,3.25,3.9,1.93,3.5,4.32,1.88,3.4,4.2,1.91,3.6,4.1,1.95,3.6,4.5,1.89,3.42,4.13,2.1,1.7,2.12,1.77,2.19,1.85,2.06,1.75,-0.5,1.93,1.93,1.93,1.96,1.96,2,1.9,1.93
Main,England,League 2,2019/2020,17/09/2019,19:45,Morecambe,Walsall,0,1,A,0,1,A,J Oldham,5,15,0,5,16,13,6,8,1,1,0,0,3.1,3.4,2.45,3,3.2,2.35,2.95,3.05,2.25,3.2,3.37,2.35,3.1,3.3,2.3,3.1,3.3,2.38,3.22,3.5,2.45,3.08,3.24,2.32,2.1,1.7,2.17,1.72,2.2,1.77,2.11,1.71,0.25,1.83,2.02,1.87,2.01,1.87,2.08,1.83,2,3,3.3,2.55,3,3.2,2.35,2.85,3,2.35,2.83,3.35,2.61,2.88,3.2,2.5,2.9,3.25,2.55,3,3.4,2.61,2.86,3.2,2.48,2.15,1.66,2.27,1.68,2.29,1.73,2.17,1.67,0.25,1.67,2.15,1.71,2.24,1.81,2.25,1.72,2.14
Main,England,League 2,2019/2020,17/09/2019,19:45,Salford,Grimsby,1,0,H,1,0,H,C Sarginson,10,16,2,2,6,8,2,9,0,1,0,0,2.4,3.5,3.1,2.35,3.3,2.95,2.25,3.3,2.75,2.42,3.42,3.04,2.3,3.6,2.9,2.38,3.6,2.88,2.42,3.72,3.1,2.34,3.4,2.92,1.72,2.07,1.76,2.11,1.79,2.16,1.73,2.08,-0.25,2.05,1.8,2.07,1.81,2.09,1.88,2.04,1.8,2.45,3.4,3.1,2.35,3.3,2.95,2.25,3.15,2.85,2.43,3.28,3.15,2.35,3.25,3.1,2.45,3.4,2.9,2.45,3.4,3.2,2.36,3.23,3.02,1.95,1.85,1.94,1.94,2,1.97,1.9,1.89,-0.25,2.05,1.8,2.08,1.83,2.11,1.87,2.04,1.8
Main,England,League 2,2019/2020,17/09/2019,19:45,Scunthorpe,Oldham,2,2,D,0,0,D,D Drysdale,21,10,4,4,8,14,5,5,5,5,0,0,2.1,3.7,3.6,2.1,3.4,3.3,1.97,3.3,3.3,2.08,3.63,3.58,2.1,3.5,3.4,2.1,3.6,3.4,2.16,3.7,3.65,2.07,3.47,3.42,1.85,1.95,1.86,2,1.91,2.02,1.85,1.94,-0.25,1.75,2.05,1.8,2.09,1.85,2.1,1.8,2.04,2,3.75,3.8,2,3.5,3.5,1.9,3.35,3.5,1.98,3.77,3.81,1.95,3.6,3.7,2,3.6,3.75,2.05,3.77,3.9,1.97,3.55,3.64,1.8,2,1.86,2.02,1.89,2.04,1.83,1.96,-0.5,1.95,1.9,1.98,1.93,2.01,1.94,1.96,1.87
Main,England,League 2,2019/2020,17/09/2019,19:45,Stevenage,Northampton,0,1,A,0,0,D,C Breakspear,19,5,4,3,13,12,14,2,3,4,0,1,2.9,3.3,2.62,2.7,3.25,2.55,2.65,3.05,2.45,2.93,3.19,2.63,2.8,3.25,2.5,2.88,3.3,2.55,2.95,3.42,2.63,2.82,3.18,2.52,2.05,1.75,2.05,1.81,2.11,1.83,2.03,1.77,0,2.05,1.8,2.05,1.83,2.08,1.87,2.04,1.81,3,3.3,2.55,2.7,3.25,2.55,2.75,3.05,2.35,3.04,3.22,2.53,2.9,3.25,2.45,2.9,3.3,2.5,3.04,3.42,2.55,2.91,3.18,2.46,2.05,1.75,2.09,1.8,2.1,1.84,2.03,1.77,0.25,1.72,2.07,1.76,2.15,1.8,2.2,1.75,2.11
Main,England,League 2,2019/2020,17/09/2019,19:45,Swindon,Colchester,0,3,A,0,1,A,A Woolmer,9,8,1,5,11,11,4,6,2,1,0,0,1.8,3.8,4.75,1.75,3.6,4.6,1.73,3.4,4.15,1.84,3.66,4.58,1.8,3.5,4.5,1.8,3.7,4.5,1.87,3.8,4.8,1.8,3.56,4.39,1.95,1.85,2.01,1.85,2.02,1.92,1.94,1.85,-0.5,1.8,2.05,1.83,2.05,1.85,2.11,1.8,2.04,1.66,4.1,5.5,1.67,3.8,4.75,1.6,3.6,4.9,1.71,3.89,5.07,1.7,3.7,5,1.73,3.9,4.75,1.76,4.1,5.8,1.68,3.75,4.93,1.95,1.85,2.02,1.86,2.02,1.92,1.94,1.85,-0.75,1.93,1.93,1.96,1.94,2,2,1.91,1.93
Main,England,League 2,2019/2020,21/09/2019,15:00,Bradford,Carlisle,3,1,H,2,1,H,J Busby,18,12,7,5,11,12,7,2,2,2,1,1,1.85,3.75,4.5,1.8,3.7,4.1,1.75,3.45,4.05,1.81,3.7,4.66,1.78,3.6,4.5,1.85,3.75,4.2,1.9,3.8,4.66,1.8,3.62,4.28,1.8,2,1.85,1.98,1.9,2.03,1.83,1.95,-0.5,1.83,2.02,1.79,2.06,1.87,2.08,1.8,2.04,1.7,4,5.25,1.75,3.7,4.4,1.67,3.6,4.35,1.7,4.08,4.83,1.7,3.9,4.6,1.75,4,4.33,1.8,4.12,5.25,1.72,3.8,4.58,1.8,2,1.8,2.09,1.87,2.09,1.8,1.99,-0.75,2,1.85,1.93,1.96,2.03,1.98,1.93,1.9
Main,England,League 2,2019/2020,21/09/2019,15:00,Cambridge,Swindon,0,1,A,0,1,A,P Wright,7,8,4,3,10,16,5,6,1,3,0,0,3.4,3.5,2.25,3.25,3.5,2.1,3.15,3.15,2.1,3.52,3.34,2.22,3.4,3.4,2.1,3.3,3.5,2.2,3.52,3.55,2.25,3.32,3.34,2.16,2,1.8,2.02,1.81,2.06,1.89,1.99,1.8,0.25,1.98,1.88,1.97,1.88,2.01,1.92,1.96,1.87,3.6,3.5,2.15,3.25,3.5,2.1,3.25,3.25,2.05,3.64,3.51,2.1,3.5,3.5,2.05,3.6,3.5,2.1,3.65,3.64,2.2,3.47,3.4,2.08,1.95,1.85,1.96,1.93,2.01,1.93,1.93,1.86,0.25,2.05,1.8,2.09,1.81,2.11,1.85,2.04,1.79
Main,England,League 2,2019/2020,21/09/2019,15:00,Colchester,Leyton Orient,2,1,H,2,1,H,T Nield,10,14,7,2,14,13,4,2,1,2,0,0,1.9,3.75,4.33,1.83,3.6,4.1,1.8,3.3,4,1.85,3.78,4.36,1.83,3.6,4.2,1.87,3.7,4.2,1.91,3.78,4.4,1.85,3.57,4.15,2,1.8,1.99,1.83,2.1,1.86,2.01,1.79,-0.5,1.88,1.98,1.82,2.03,1.92,2.03,1.84,1.99,1.85,3.75,4.5,1.83,3.6,4.1,1.75,3.35,4.25,1.88,3.62,4.39,1.8,3.6,4.4,1.8,3.7,4.6,1.92,3.75,4.65,1.82,3.54,4.3,2.1,1.7,2.17,1.74,2.21,1.77,2.1,1.72,-0.5,1.83,2.02,1.88,2.02,1.9,2.09,1.82,2.02
Main,England,League 2,2019/2020,21/09/2019,15:00,Crewe,Salford,4,1,H,0,1,A,W Finnie,17,12,7,4,7,9,8,3,0,1,0,0,1.85,4.2,4,1.85,3.75,3.8,1.77,3.55,3.75,1.89,3.99,3.91,1.83,3.8,4,1.87,3.9,3.9,1.91,4.2,4.1,1.84,3.8,3.87,1.75,2.05,1.73,2.12,1.8,2.16,1.74,2.07,-0.5,1.85,2,1.87,1.98,1.9,2.05,1.84,1.99,1.8,4.2,4.5,1.78,3.8,4.1,1.7,3.7,4,1.86,4.04,3.98,1.78,4,4,1.8,4.2,4,1.86,4.2,4.5,1.78,3.89,4.07,1.61,2.25,1.66,2.31,1.69,2.33,1.64,2.23,-0.75,2.02,1.83,2.13,1.78,2.13,1.88,2.01,1.82
Main,England,League 2,2019/2020,21/09/2019,15:00,Forest Green,Stevenage,0,0,D,0,0,D,D Drysdale,7,16,2,6,9,18,6,4,2,3,1,0,2.05,3.5,4,1.95,3.4,3.75,1.93,3.1,3.7,2.01,3.64,3.81,1.95,3.5,3.8,2,3.5,3.8,2.05,3.64,4,1.98,3.41,3.76,2.15,1.66,2.14,1.71,2.27,1.74,2.17,1.66,-0.5,2,1.85,1.99,1.86,2.05,1.89,1.99,1.84,2.1,3.5,3.8,2.05,3.3,3.6,2,3.1,3.4,2.12,3.37,3.76,2.05,3.4,3.6,2.1,3.5,3.5,2.13,3.54,3.84,2.07,3.31,3.57,2.15,1.66,2.16,1.74,2.22,1.75,2.13,1.69,-0.25,1.8,2.05,1.81,2.09,1.86,2.12,1.79,2.05
Main,England,League 2,2019/2020,21/09/2019,15:00,Grimsby,Macclesfield,1,0,H,0,0,D,D Webb,12,8,3,1,9,16,5,7,0,0,0,0,1.9,3.75,4.33,1.87,3.4,4.1,1.83,3.35,3.8,1.96,3.62,4.04,1.91,3.6,3.9,1.91,3.75,3.9,2.01,3.75,4.33,1.9,3.51,3.94,1.9,1.9,1.93,1.9,1.97,2,1.9,1.89,-0.5,1.9,1.95,1.93,1.92,1.95,2,1.9,1.93,1.85,3.75,4.5,1.87,3.4,4.1,1.8,3.25,4,1.89,3.68,4.26,1.85,3.5,4.2,1.91,3.4,4.4,1.95,3.75,4.55,1.87,3.48,4.15,2.1,1.7,2.17,1.74,2.21,1.78,2.1,1.72,-0.5,1.85,2,1.89,2,1.95,2.05,1.86,1.98
Main,England,League 2,2019/2020,21/09/2019,15:00,Newport County,Exeter,1,1,D,0,1,A,N Hair,15,6,3,2,10,17,8,7,1,3,0,0,2.62,3.2,3,2.45,3.25,2.8,2.4,2.95,2.75,2.52,3.43,2.89,2.5,3.3,2.8,2.6,3.3,2.8,2.65,3.43,3,2.52,3.2,2.81,2.25,1.61,2.22,1.67,2.38,1.69,2.24,1.62,-0.25,2.2,1.7,2.14,1.73,2.24,1.75,2.16,1.71,2.87,3.2,2.75,2.6,3.3,2.6,2.55,3.05,2.55,2.79,3.35,2.64,2.7,3.25,2.6,2.75,3.3,2.63,2.87,3.4,2.75,2.69,3.23,2.61,2.15,1.66,2.18,1.73,2.22,1.75,2.12,1.7,0,1.98,1.88,2.01,1.89,2.02,1.94,1.96,1.89
Main,England,League 2,2019/2020,21/09/2019,15:00,Northampton,Crawley Town,2,2,D,1,0,H,A Haines,14,17,6,4,7,9,3,4,1,1,0,0,2.1,3.5,3.75,2,3.5,3.5,1.97,3.25,3.3,2.06,3.56,3.74,2,3.6,3.5,2.1,3.6,3.4,2.11,3.74,3.75,2.05,3.45,3.5,1.85,1.95,1.88,1.95,1.96,1.99,1.87,1.92,-0.5,2.05,1.8,2.03,1.82,2.12,1.83,2.04,1.79,2,3.75,3.8,2,3.5,3.5,1.9,3.35,3.55,2.01,3.67,3.8,1.95,3.6,3.7,2,3.75,3.6,2.05,3.78,3.82,1.99,3.52,3.61,1.85,1.95,1.85,2.03,1.91,2.03,1.85,1.95,-0.5,2,1.85,2.01,1.89,2.04,1.9,1.99,1.84
Main,England,League 2,2019/2020,21/09/2019,15:00,Oldham,Morecambe,3,1,H,1,0,H,L Doughty,15,9,7,2,12,11,4,3,0,0,0,0,1.95,3.75,4,1.9,3.5,3.9,1.85,3.3,3.8,1.95,3.75,3.95,1.88,3.6,4,1.95,3.7,3.8,1.97,3.75,4.1,1.92,3.53,3.85,1.85,1.95,2.01,1.82,2.05,1.95,1.98,1.82,-0.5,1.95,1.9,1.93,1.93,1.97,1.97,1.92,1.91,1.9,3.75,4.33,1.9,3.6,3.8,1.8,3.45,3.75,1.85,3.91,4.15,1.83,3.75,4,1.9,3.75,4,1.91,3.92,4.33,1.86,3.67,3.96,1.8,2,1.83,2.06,1.87,2.07,1.81,1.99,-0.5,1.88,1.98,1.85,2.04,1.92,2.04,1.85,1.99
Main,England,League 2,2019/2020,21/09/2019,15:00,Plymouth,Cheltenham,0,2,A,0,1,A,S Oldham,22,8,7,2,3,17,5,4,0,3,0,0,1.95,3.6,4.2,1.91,3.5,3.8,1.87,3.4,3.5,1.99,3.65,3.9,1.95,3.6,3.75,2,3.75,3.6,2.03,3.75,4.2,1.95,3.55,3.71,1.8,2,1.76,2.07,1.84,2.12,1.77,2.03,-0.5,1.95,1.9,1.96,1.88,2.01,1.95,1.95,1.88,1.85,3.8,4.5,1.85,3.6,4,1.77,3.5,3.9,1.85,3.68,4.47,1.8,3.6,4.33,1.87,3.8,4,1.9,3.8,4.7,1.84,3.6,4.16,1.75,2.05,1.77,2.13,1.8,2.16,1.74,2.06,-0.5,1.85,2,1.85,2.05,1.9,2.06,1.83,2.01
Main,England,League 2,2019/2020,21/09/2019,15:00,Port Vale,Mansfield,2,2,D,1,1,D,J Smith,6,13,3,6,19,15,4,5,4,3,0,0,2.6,3.5,2.8,2.6,3.2,2.7,2.5,3.05,2.6,2.63,3.44,2.75,2.55,3.4,2.7,2.55,3.5,2.7,2.69,3.5,2.8,2.56,3.29,2.71,2.07,1.72,2.05,1.78,2.15,1.83,2.06,1.74,0,1.85,2,1.88,1.97,1.93,2.05,1.86,1.98,2.6,3.4,2.87,2.4,3.2,2.9,2.3,3.05,2.85,2.67,3.23,2.85,2.5,3.4,2.75,2.5,3.5,2.8,2.67,3.5,3,2.49,3.26,2.81,2.05,1.75,2.22,1.7,2.22,1.82,2.04,1.76,0,1.83,2.02,1.88,2.01,1.89,2.1,1.83,2.03
Main,England,League 2,2019/2020,21/09/2019,15:00,Walsall,Scunthorpe,1,0,H,0,0,D,M Edwards,10,8,3,2,7,10,7,7,2,1,0,0,2.25,3.5,3.4,2.15,3.4,3.2,2.15,3.15,3.05,2.23,3.52,3.31,2.2,3.4,3.2,2.25,3.5,3.2,2.27,3.55,3.4,2.2,3.38,3.21,2,1.8,1.97,1.85,2.04,1.89,1.98,1.81,-0.25,1.95,1.9,1.91,1.94,2.02,1.99,1.91,1.92,2.4,3.4,3.1,2.3,3.3,3,2.25,3.05,2.9,2.42,3.37,3.09,2.35,3.3,3,2.4,3.4,3,2.45,3.44,3.14,2.35,3.28,3,2.1,1.7,2.14,1.76,2.16,1.8,2.06,1.74,-0.25,2.05,1.8,2.08,1.83,2.12,1.86,2.04,1.81
Main,England,League 2,2019/2020,28/09/2019,15:00,Carlisle,Oldham,1,0,H,1,0,H,M Edwards,14,12,6,1,8,14,3,5,0,1,0,0,2.4,3.4,3.2,2.3,3.4,2.95,2.2,3.25,2.9,2.37,3.52,3.03,2.3,3.4,3,2.38,3.5,3,2.4,3.62,3.2,2.3,3.39,2.99,1.8,2,1.82,2.01,1.9,2.03,1.83,1.96,-0.25,2,1.85,2.03,1.82,2.05,1.91,2,1.83,2.5,3.5,2.9,2.5,3.5,2.6,2.4,3.2,2.6,2.57,3.44,2.82,2.45,3.5,2.75,2.55,3.5,2.7,2.6,3.62,2.9,2.49,3.38,2.73,1.8,2,1.86,2.02,1.88,2.04,1.83,1.96,0,1.88,1.98,1.86,2.04,1.92,2.08,1.83,2.01
Main,England,League 2,2019/2020,28/09/2019,15:00,Cheltenham,Crewe,1,1,D,1,1,D,L Swabey,14,9,5,2,12,7,5,4,3,3,0,1,3.1,3.5,2.37,3,3.3,2.3,2.95,3.2,2.2,3.18,3.41,2.34,3.1,3.4,2.25,3.1,3.5,2.3,3.18,3.6,2.38,3.06,3.34,2.28,1.85,1.95,1.9,1.93,1.96,1.97,1.89,1.89,0.25,1.85,2,1.85,1.99,1.91,2.03,1.85,1.97,3.1,3.5,2.37,3,3.3,2.3,2.85,3.2,2.25,3.01,3.45,2.42,3,3.5,2.3,3,3.5,2.38,3.1,3.65,2.42,2.96,3.36,2.33,1.85,1.95,1.85,2.02,1.9,2.05,1.83,1.96,0.25,1.85,2,1.81,2.09,1.87,2.09,1.81,2.02
Main,England,League 2,2019/2020,28/09/2019,15:00,Crawley Town,Walsall,2,3,A,1,3,A,S Purkiss,23,6,6,4,11,15,8,2,1,2,0,0,2.4,3.5,3.1,2.3,3.4,2.95,2.2,3.15,2.95,2.28,3.46,3.26,2.25,3.4,3.1,2.38,3.5,3,2.4,3.52,3.26,2.28,3.33,3.08,2,1.8,2.02,1.81,2.07,1.86,2,1.8,-0.25,2,1.85,1.94,1.9,2.05,1.94,1.98,1.85,2.5,3.5,2.9,2.3,3.4,2.95,2.3,3.15,2.8,2.52,3.24,3.04,2.38,3.4,2.9,2.45,3.5,2.88,2.52,3.5,3.1,2.39,3.25,2.94,2.07,1.72,2.15,1.75,2.15,1.85,2.02,1.78,-0.25,2.1,1.77,2.15,1.77,2.15,1.84,2.08,1.78
Main,England,League 2,2019/2020,28/09/2019,15:00,Exeter,Grimsby,1,3,A,0,1,A,B Huxtable,22,7,5,3,16,13,8,1,4,4,0,0,1.85,3.75,4.5,1.75,3.7,4.1,1.73,3.35,4.25,1.82,4.09,4.13,1.78,3.9,4.2,1.8,3.75,4.5,1.88,4.09,4.75,1.79,3.69,4.27,2.05,1.75,2.01,1.82,2.15,1.84,2.05,1.76,-0.5,1.8,2.05,1.79,2.05,1.83,2.11,1.79,2.05,1.72,4,5,1.75,3.7,4.1,1.73,3.4,4.25,1.69,4.08,4.96,1.7,3.9,4.6,1.7,3.9,5,1.78,4.1,5,1.71,3.8,4.66,2.05,1.75,2.1,1.79,2.12,1.85,2.03,1.77,-0.75,1.9,1.95,1.93,1.98,1.98,1.99,1.91,1.92
Main,England,League 2,2019/2020,28/09/2019,15:00,Leyton Orient,Port Vale,3,3,D,1,2,A,S Oldham,13,16,6,8,12,8,4,7,3,2,0,0,2.8,3.5,2.62,2.55,3.5,2.55,2.6,3.15,2.45,2.74,3.46,2.63,2.7,3.4,2.55,2.75,3.5,2.55,2.8,3.52,2.67,2.68,3.34,2.55,1.95,1.85,1.99,1.84,2.03,1.92,1.95,1.84,0,2,1.85,1.96,1.88,2.05,1.93,1.98,1.86,2.75,3.4,2.75,2.55,3.5,2.55,2.5,3.15,2.55,2.71,3.38,2.71,2.6,3.4,2.62,2.7,3.4,2.63,2.75,3.5,2.75,2.64,3.32,2.61,2.07,1.72,2.16,1.74,2.16,1.89,2.01,1.79,0,1.95,1.9,1.95,1.95,2,1.96,1.94,1.91
Main,England,League 2,2019/2020,28/09/2019,15:00,Macclesfield,Colchester,1,1,D,1,1,D,C Pollard,9,9,5,3,14,8,4,2,1,1,0,0,3.25,3.5,2.3,3,3.3,2.3,3,3.05,2.2,3.22,3.32,2.36,3.1,3.4,2.25,3.1,3.5,2.3,3.28,3.5,2.38,3.12,3.24,2.3,2.15,1.66,2.25,1.65,2.27,1.74,2.15,1.67,0.25,1.85,2,1.84,2,1.89,2.06,1.84,1.99,3.25,3.4,2.37,3.1,3.2,2.3,3.25,3.05,2.1,3.3,3.24,2.37,3.2,3.25,2.25,3.1,3.4,2.3,3.4,3.4,2.37,3.21,3.18,2.28,2.35,1.57,2.42,1.6,2.42,1.7,2.24,1.63,0.25,1.85,2,1.88,2.02,1.91,2.05,1.85,1.97
Main,England,League 2,2019/2020,28/09/2019,15:00,Mansfield,Plymouth,0,1,A,0,1,A,A Backhouse,13,12,2,4,18,14,9,2,1,6,0,0,2.3,3.6,3.2,2.15,3.4,3.2,2.15,3.25,2.95,2.27,3.57,3.17,2.2,3.5,3.1,2.3,3.6,3,2.3,3.62,3.26,2.23,3.45,3.08,1.85,1.95,1.91,1.93,1.94,2.02,1.87,1.92,-0.25,2,1.85,1.95,1.89,2.03,1.95,1.95,1.88,2.3,3.6,3.2,2.35,3.4,2.85,2.25,3.25,2.8,2.37,3.57,3.01,2.35,3.5,2.9,2.38,3.6,2.9,2.41,3.64,3.2,2.31,3.45,2.93,1.85,1.95,1.86,2.02,1.91,2.02,1.85,1.95,-0.25,2.02,1.83,2.05,1.85,2.07,1.88,2.01,1.82
Main,England,League 2,2019/2020,28/09/2019,15:00,Morecambe,Northampton,2,2,D,0,2,A,M Coy,21,17,5,2,8,10,5,7,2,3,0,0,3.4,3.6,2.2,3.1,3.4,2.2,3.15,3.2,2.05,3.32,3.64,2.18,3.3,3.5,2.15,3.3,3.6,2.15,3.42,3.64,2.21,3.26,3.44,2.14,1.95,1.85,1.92,1.91,2.03,1.94,1.93,1.86,0.25,1.98,1.88,1.97,1.87,2.02,1.93,1.97,1.86,3.4,3.6,2.2,3.3,3.4,2.1,3.2,3.15,2.05,3.56,3.4,2.17,3.4,3.4,2.1,3.4,3.6,2.1,3.6,3.6,2.2,3.39,3.36,2.12,2.05,1.75,2.11,1.78,2.11,1.83,2.03,1.77,0.25,2,1.85,2.03,1.87,2.06,1.87,2,1.83
Main,England,League 2,2019/2020,28/09/2019,15:00,Salford,Forest Green,0,4,A,0,3,A,J Oldham,14,9,5,5,21,12,4,5,3,1,0,0,2.2,3.6,3.4,2.1,3.5,3.25,2.05,3.25,3.25,2.16,3.6,3.4,2.1,3.4,3.4,2.1,3.6,3.4,2.2,3.6,3.52,2.11,3.43,3.33,1.95,1.85,2,1.83,2.05,1.89,1.96,1.83,-0.25,1.85,2,1.85,2,1.9,2.05,1.84,1.99,2.2,3.6,3.4,2.2,3.5,3,2.1,3.15,3.2,2.33,3.4,3.21,2.2,3.4,3.2,2.3,3.5,3.1,2.33,3.6,3.4,2.24,3.32,3.16,1.95,1.85,2.15,1.75,2.2,1.85,2.09,1.73,-0.25,1.85,2,2.01,1.89,2.05,2,1.95,1.89
Main,England,League 2,2019/2020,28/09/2019,15:00,Scunthorpe,Bradford,1,1,D,1,0,H,R Lewis,4,17,2,5,18,17,0,9,2,3,1,0,2.75,3.4,2.7,2.65,3.4,2.5,2.5,3.2,2.5,2.67,3.48,2.68,2.6,3.4,2.6,2.7,3.4,2.63,2.75,3.54,2.71,2.62,3.35,2.6,1.95,1.85,1.95,1.88,1.98,1.95,1.91,1.88,0,1.93,1.93,1.93,1.93,1.98,1.96,1.92,1.92,2.87,3.5,2.55,2.65,3.4,2.5,2.6,3.2,2.45,2.75,3.47,2.62,2.7,3.4,2.55,2.7,3.5,2.55,2.87,3.54,2.64,2.7,3.36,2.53,1.95,1.85,1.96,1.93,1.98,1.96,1.91,1.88,0,1.98,1.88,2,1.9,2.03,1.93,1.97,1.87
Main,England,League 2,2019/2020,28/09/2019,15:00,Stevenage,Cambridge,1,1,D,1,0,H,W Finnie,20,23,4,6,12,13,5,10,2,2,0,0,2.6,3.5,2.8,2.5,3.4,2.65,2.5,3.1,2.6,2.61,3.55,2.7,2.55,3.4,2.7,2.55,3.5,2.7,2.68,3.55,2.8,2.56,3.33,2.68,2.05,1.75,2.04,1.79,2.11,1.83,2.04,1.76,0,1.9,1.95,1.88,1.96,1.93,2,1.88,1.96,2.5,3.4,3,2.35,3.4,2.85,2.3,3,2.9,2.41,3.3,3.15,2.35,3.2,3.1,2.38,3.3,3.1,2.5,3.4,3.16,2.38,3.22,3,2.25,1.61,2.33,1.65,2.38,1.68,2.23,1.64,-0.25,2.02,1.83,2.07,1.83,2.1,1.85,2.04,1.8
